Hash do merge,Intersecção de Desenvolvedores,Arquivos em Conflito,Arquivos com Conflito causado pelo Mesmo
ae8746e894268b1e94c9d4f163273b46319ff76e,0,0,0,
bccafee8286a4f828a6d7681833447396d6b55b6,2,0,0,
da066ce334a47f61fa5d450b622dc1e98dcad782,2,0,0,
499f9ae627d71866054dfb93ab90082f47a2ca8e,2,0,0,
65be6dfa422c48d8abe0ef034897efc82a934a83,2,0,0,
a9b0f7b3706a96f5e45df297bef3dd831717732f,2,1,1,
01492a15efad08315b117fc4c28ac4a33906402e,2,0,0,
1eed61d91daf9d0c379c06e9dc06f398916207e8,2,0,0,
50117e2b28afcde34044dc344ccc056bda0a976f,0,0,0,
486a3766bf853b28bb65b736781a18c06f2e29a8,1,0,0,
172435893d516cd649509850a4471cadb9be6f7e,0,0,0,
3aed64e1dee05a2c368f9280e429b476408ff220,1,0,0,
afbfbd1634e3bca73945ffd394afdf1c85e2d75a,0,0,0,
fac878547d2aa5397b1187fb07f493fecc536c55,0,0,0,
4b9795d4a0db5746c7030ad6f2cab6689e56885b,1,1,0,doc/install.txt,Vanessa Braganholo,Leonardo Murta;
57f030bfcd22f431fd39734c95874c0adeb1500f,2,0,0,
31fff442124128257ec97de50411ff59534a8bf6,0,0,0,
edd6415bf289e4da7c8d5c8c7d4558470a9032b7,1,0,0,
29bd948d2f593d97bb0ebf26ac962a1004263dd5,0,0,0,
4e2af54db2ac07091d552576ca09d87e847a6405,0,0,0,
51b9ec26a51330269a33d994be1c1e448a2f81b1,1,1,0,db/schema.rb,Everton Moreth,danielpcampagna;
4e848cb81291e2a7e52c6cce8bc6584a9f755517,1,0,0,
e08dc42cab190c3f917e1c28f482a687c4a8bf2a,1,0,0,
c1be37271fa72ba5baec5832721a35e55fb8fcc3,0,4,0,
41af234df7e30e32f29622dfa58ec147c0439251,1,0,0,
189c72faa75904ef8c9001d594193f1dbb38f40f,1,1,1,
c7be2b684a03139e2b81c48fb332751910caf50d,1,1,1,
bf528aae109432e654a544a3dfffd7e24f8e0b9a,0,0,0,
0d7b0e3bc2569040f50cb19498adb7e41fcdf440,1,0,0,
12688a1443bc31e3722941b05db2e948fcbdd022,1,0,0,
dba67c8efd28b639c98021ee735317de99bf3bab,1,0,0,
2dfa273dc3e8d4248f822a95c66b43bc05683d43,1,0,0,
7c5512ce91829240dbebb246fdb52c537e99c9e1,0,0,0,
e82315c3efeb7b29dd43792fd77d840c229d7dcb,0,0,0,
fdb59758cc4d56c29811d4cc743127b5f91b23bc,0,2,0,
66c66485adf3a73daaad7064e3995b50d6951a15,0,2,0,
9b3c7d003c363dd90164fd465f15fb2031e21df8,0,0,0,
943d1fa6052fdef92c181f1ba667d2b826b992ca,1,0,0,
bb3917d36019b5f9600b1fdfda7d02c4a2e19bd0,1,0,0,
611362b93b2a0fe649ca1648365fc294b52856d5,1,0,0,
d8df41f63f719fa0a90902496c562bb5781df238,0,2,0,
c5b3dcd91f7a7c15819e465f327ba980127a7a3a,1,5,0,db/schema.rb,Everton Moreth,JoaoFelipe;config/routes.rb,Everton Moreth,JoaoFelipe;Gemfile.lock,Everton Moreth,JoaoFelipe;config/locales/pt-BR.yml,Everton Moreth,JoaoFelipe;Gemfile,Everton Moreth,JoaoFelipe;
b0f3c0ba3d30acc19880f25b744b9eae89e6ba59,0,0,0,
f8746aed615a6f65f54e6909eea71231f990b3ea,1,1,0,db/schema.rb,Everton Moreth,JoaoFelipe;
b6ea65177af9e358a920ef88a95378dbea077df0,1,1,0,db/schema.rb,JoaoFelipe,Everton Moreth;
80a40e550c3b89b534995b21e89939b34a63e9e6,2,1,1,
eaedf537e4b58055dc49750c54ab449cd5a73786,1,1,1,
fb32f8bed21d941ae7a7534e48d5477f6e712f5d,0,0,0,
e248f0625503c674f4a3bf335241b63a87bb5f32,2,0,0,
0c5983bb507020c7c59846fc5a187b57e77dde2c,0,0,0,
777e636d7d9da819ec2105762ed52b3c3af787c7,1,0,0,
4062b9da64e89cff9afabbe504410f96f82be614,1,1,1,
9bedf9d3798d771a004b6bbb098d5c9764c21ea8,0,1,0,
6b25fcccf8da9be5f3d5f76e4539d88dff9b1423,0,0,0,
4f69cc27e45251306f149ec7bcc6a4bbb2ee488e,1,6,5,db/seeds.rb,Leonardo Gresta Paulino Murta,Luis Vieira;
f4f2f5966f19341811c60b7035eb6900b18a6bb4,0,0,0,
8a571dcde3a5ea8e6224cbf843466e61e2f763d8,0,0,0,
c9adb9f6acbbd3ae7fe9a283b7c27434e86b87fd,0,0,0,
598165f71f550778db9ae7618f54b3be64c0a545,1,4,4,
35356b2114ce12ec0a55e2b252e2c362e4e37eb0,0,0,0,
da4379a1df9a05446c44c1196bdcfe81dc39ac72,0,0,0,
768094cbf80ab9f3f93d8c1fc933347e5011c8e8,0,0,0,
ca707725e637c555e89978dab298cc163b975281,0,0,0,
2fb58a4d575356077370554df81afdbbd472a0a8,0,0,0,
68c6a13d94f16dc0ed556b22bb603401594e82a8,0,0,0,
16150292e6eb79d7df5ee0a15f82393ae3665d96,0,1,0,
65ce27dbc675a558f7a6d603315ab196e4699b2d,0,1,0,
5f02ccc07ab46984ef3aff62a8a785cf6b2ff801,0,0,0,
a3f8857148850ea579c26625faeda80807ca1f79,1,0,0,
3842c9f5e7f8a79eb2dad494bd5a3ac46b19e6fa,1,0,0,
